/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -9.48
 -- None : 2.11
 -- right : 1.74
 -- left : -32.16

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.85
 -- right : -15.35
 -- left : -38.24

('left', 'green', 'left', 'left')
 -- forward : -0.10
 -- None : 0.29
 -- right : 0.46
 -- left : 1.82

('forward', 'green', 'right', 'right')
 -- forward : 1.10
 -- None : -4.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.85
 -- None : 0.28
 -- right : 1.04
 -- left : 1.69

('right', 'green', 'forward', None)
 -- forward : 0.15
 -- None : -4.24
 -- right : 0.92
 -- left : -20.20

('left', 'green', 'forward', 'right')
 -- forward : 0.15
 -- None : -5.56
 -- right : 0.19
 -- left : -15.81

('left', 'green', 'left', 'right')
 -- forward : 1.37
 -- None : 0.74
 -- right : 0.73
 -- left : 1.32

('left', 'red', None, 'left')
 -- forward : -11.50
 -- None : 2.36
 -- right : 0.71
 -- left : -10.81

('forward', 'green', 'right', 'forward')
 -- forward : 2.16
 -- None : -4.29
 -- right : 0.45
 -- left : -19.77

('forward', 'green', 'left', 'left')
 -- forward : 1.52
 -- None : 0.73
 -- right : 1.31
 -- left : 1.30

('right', 'green', 'left', 'left')
 -- forward : 0.86
 -- None : 0.91
 -- right : 0.91
 -- left : 0.66

('left', 'red', 'left', 'left')
 -- forward : -10.42
 -- None : 1.80
 -- right : 1.08
 -- left : -9.46

('right', 'red', 'forward', None)
 -- forward : -9.87
 -- None : 2.13
 -- right : 0.75
 -- left : -11.01

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- None : -4.89
 -- right : 0.40
 -- left : -20.27

('right', 'green', None, 'left')
 -- forward : 1.46
 -- None : -5.14
 -- right : 2.63
 -- left : 0.55

('forward', 'red', 'forward', 'forward')
 -- forward : -39.40
 -- None : 1.26
 -- right : -20.37
 -- left : -40.83

('left', 'red', 'forward', 'right')
 -- forward : -31.63
 -- None : 1.65
 -- right : 1.13
 -- left : -10.33

('right', 'red', 'left', 'left')
 -- forward : -10.43
 -- None : 2.06
 -- right : 1.22
 -- left : -7.73

('right', 'green', 'forward', 'left')
 -- forward : 1.85
 -- None : -4.78
 -- right : 1.54
 -- left : -19.87

('left', 'green', 'right', None)
 -- forward : 0.74
 -- None : -4.87
 -- right : 1.61
 -- left : -19.48

('forward', 'red', 'forward', 'left')
 -- forward : -9.16
 -- None : 1.65
 -- right : 0.94
 -- left : -8.31

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.60
 -- right : 1.39
 -- left : -19.55

('right', 'green', None, 'forward')
 -- forward : 1.01
 -- None : -4.76
 -- right : 1.54
 -- left : 0.44

('forward', 'red', 'forward', None)
 -- forward : -10.35
 -- None : 1.63
 -- right : 0.77
 -- left : -9.82

('left', 'red', None, 'forward')
 -- forward : -39.36
 -- None : 1.95
 -- right : -20.52
 -- left : -40.11

('forward', 'green', 'left', None)
 -- forward : 2.62
 -- None : 1.19
 -- right : -0.20
 -- left : 1.33

('forward', 'red', 'right', 'forward')
 -- forward : -31.33
 -- None : 2.57
 -- right : -15.41
 -- left : -32.21

('left', 'green', None, 'right')
 -- forward : 0.49
 -- None : -5.71
 -- right : 0.14
 -- left : 2.01

('right', 'red', 'right', None)
 -- forward : -10.68
 -- None : 0.79
 -- right : 2.18
 -- left : -39.82

('forward', 'green', 'forward', 'forward')
 -- forward : 2.31
 -- None : -4.24
 -- right : 1.03
 -- left : -19.59

('forward', 'green', 'left', 'right')
 -- forward : 1.29
 -- None : -0.03
 -- right : 0.41
 -- left : 0.93

('right', 'green', 'forward', 'forward')
 -- forward : 0.28
 -- None : -4.76
 -- right : 1.67
 -- left : -18.96

('right', 'red', None, 'forward')
 -- forward : -39.14
 -- None : 0.89
 -- right : -19.33
 -- left : -40.61

('forward', 'red', 'forward', 'right')
 -- forward : -9.23
 -- None : 1.27
 -- right : 1.44
 -- left : -9.91

('forward', 'green', 'right', None)
 -- forward : 1.39
 -- None : -5.17
 -- right : 0.37
 -- left : -20.03

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.56
 -- left : -8.03

('forward', 'red', None, None)
 -- forward : -33.33
 -- None : 2.50
 -- right : 1.40
 -- left : -9.34

('forward', 'green', None, None)
 -- forward : 2.25
 -- None : -5.79
 -- right : 0.77
 -- left : 0.58

('right', 'green', 'right', 'left')
 -- forward : 1.32
 -- None : -4.39
 -- right : 1.39
 -- left : -18.41

('forward', 'green', None, 'left')
 -- forward : 1.43
 -- None : -4.51
 -- right : 0.45
 -- left : 0.50

('left', 'green', 'right', 'forward')
 -- forward : 0.67
 -- None : -4.34
 -- right : 1.00
 -- left : -19.14

('right', 'green', 'right', None)
 -- forward : 0.34
 -- None : -5.83
 -- right : 1.07
 -- left : -20.60

('forward', 'red', 'left', 'forward')
 -- forward : -39.98
 -- None : 1.62
 -- right : 0.00
 -- left : -39.70

('forward', 'green', None, 'forward')
 -- forward : 1.07
 -- None : -4.21
 -- right : 0.85
 -- left : 0.41

('right', 'red', None, 'right')
 -- forward : -10.03
 -- None : 0.84
 -- right : 0.73
 -- left : -8.84

('forward', 'green', 'left', 'forward')
 -- forward : 2.61
 -- None : 1.34
 -- right : 0.07
 -- left : 0.48

('right', 'red', 'forward', 'forward')
 -- forward : -32.66
 -- None : 1.73
 -- right : -16.36
 -- left : -39.14

('left', 'red', 'left', None)
 -- forward : -10.58
 -- None : 1.94
 -- right : 0.64
 -- left : -10.61

('right', 'red', 'forward', 'left')
 -- forward : -34.39
 -- None : 2.34
 -- right : 0.97
 -- left : -7.54

('right', 'green', None, None)
 -- forward : -0.15
 -- None : -4.99
 -- right : 1.34
 -- left : 1.37

('forward', 'green', 'forward', 'left')
 -- forward : 1.16
 -- None : -4.97
 -- right : 0.44
 -- left : -19.53

('right', 'green', 'left', 'forward')
 -- forward : 1.38
 -- None : 0.69
 -- right : 2.07
 -- left : -0.08

('left', 'red', 'forward', 'left')
 -- forward : -9.68
 -- None : 2.08
 -- right : 1.08
 -- left : -9.26

('forward', 'red', 'right', 'right')
 -- forward : -9.70
 -- None : 2.19
 -- right : -0.10
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -10.65
 -- None : 1.24
 -- right : 1.29
 -- left : -9.89

('right', 'red', 'left', None)
 -- forward : -10.48
 -- None : 1.29
 -- right : 1.94
 -- left : -9.59

('left', 'red', 'right', 'forward')
 -- forward : -31.54
 -- None : 1.23
 -- right : 0.00
 -- left : -31.72

('left', 'red', 'forward', None)
 -- forward : -9.54
 -- None : 1.78
 -- right : 0.27
 -- left : -10.41

('left', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : -4.18
 -- right : 0.13
 -- left : -15.50

('right', 'green', None, 'right')
 -- forward : -0.22
 -- None : -5.21
 -- right : 0.88
 -- left : 0.39

('left', 'red', 'left', 'right')
 -- forward : -38.21
 -- None : 2.02
 -- right : -0.25
 -- left : -9.79

('left', 'red', 'forward', 'forward')
 -- forward : -40.77
 -- None : 2.69
 -- right : -19.45
 -- left : -40.33

('forward', 'red', None, 'left')
 -- forward : -15.46
 -- None : 2.45
 -- right : 0.24
 -- left : -10.24

('right', 'red', None, 'left')
 -- forward : -10.04
 -- None : 2.08
 -- right : 1.69
 -- left : -10.61

('forward', 'red', None, 'right')
 -- forward : -10.14
 -- None : 1.25
 -- right : 0.12
 -- left : -9.89

('right', 'red', None, None)
 -- forward : -10.44
 -- None : 0.76
 -- right : 2.62
 -- left : -10.06

('forward', 'red', None, 'forward')
 -- forward : -40.39
 -- None : 1.78
 -- right : -19.83
 -- left : -40.10

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : -16.17

('forward', 'green', 'right', 'left')
 -- forward : 1.57
 -- None : 0.00
 -- right : 0.49
 -- left : -18.75

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.07
 -- right : 1.45
 -- left : -7.96

('left', 'green', 'forward', 'forward')
 -- forward : -0.01
 -- None : -4.59
 -- right : 0.69
 -- left : -19.15

('right', 'red', 'right', 'right')
 -- forward : -7.63
 -- None : 0.88
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.96
 -- None : 1.15
 -- right : 0.02
 -- left : -9.30

('right', 'green', 'left', None)
 -- forward : 1.25
 -- None : 0.68
 -- right : 0.87
 -- left : 0.76

